,Textbox1,Textbox77,fips,name,ruc_code,estBase040190,April2000,ESTIMATESBASE2010,current_year,percentChange
18,Pop. 2018,Change 2010-18,12037,Franklin County,6.0,"8,967","9,827","11,549","11,736",1.60%
19,Pop. 2018,Change 2010-18,12039,Gadsden County,2.0,"41,116","45,017","47,744","45,894",-3.90%
20,Pop. 2018,Change 2010-18,12041,Gilchrist County,2.0,"9,667","14,429","16,941","18,256",7.80%
21,Pop. 2018,Change 2010-18,12043,Glades County,6.0,"7,591","10,531","12,881","13,724",6.50%
22,Pop. 2018,Change 2010-18,12045,Gulf County,3.0,"11,504","14,548","15,861","16,164",1.90%
23,Pop. 2018,Change 2010-18,12047,Hamilton County,6.0,"10,930","13,321","14,799","14,310",-3.30%
24,Pop. 2018,Change 2010-18,12049,Hardee County,6.0,"19,499","26,854","27,731","27,245",-1.80%
25,Pop. 2018,Change 2010-18,12051,Hendry County,4.0,"25,773","36,184","39,143","41,556",6.20%
26,Pop. 2018,Change 2010-18,12053,Hernando County,1.0,"101,115","130,795","172,777","190,865",10.50%
27,Pop. 2018,Change 2010-18,12055,Highlands County,3.0,"68,432","87,391","98,786","105,424",6.70%
28,Pop. 2018,Change 2010-18,12057,Hillsborough County,1.0,"834,054","998,994","1,229,178","1,436,888",16.90%
29,Pop. 2018,Change 2010-18,12059,Holmes County,6.0,"15,778","18,564","19,924","19,477",-2.20%
30,Pop. 2018,Change 2010-18,12061,Indian River County,3.0,"90,208","112,877","138,028","157,413",14.00%
31,Pop. 2018,Change 2010-18,12063,Jackson County,6.0,"41,375","46,781","49,761","48,305",-2.90%
32,Pop. 2018,Change 2010-18,12065,Jefferson County,2.0,"11,296","12,876","14,759","14,288",-3.20%
33,Pop. 2018,Change 2010-18,12067,Lafayette County,9.0,"5,578","7,019","8,870","8,732",-1.60%
34,Pop. 2018,Change 2010-18,12069,Lake County,1.0,"152,104","210,418","297,052","356,495",20.00%
35,Pop. 2018,Change 2010-18,12071,Lee County,2.0,"335,113","440,910","618,754","754,610",22.00%
36,Pop. 2018,Change 2010-18,12073,Leon County,2.0,"192,493","239,509","275,484","292,502",6.20%
37,Pop. 2018,Change 2010-18,12075,Levy County,6.0,"25,912","34,448","40,801","40,770",-0.10%
38,Pop. 2018,Change 2010-18,12077,Liberty County,8.0,"5,569","7,011","8,365","8,457",1.10%
39,Pop. 2018,Change 2010-18,12079,Madison County,6.0,"16,569","18,720","19,230","18,529",-3.60%
40,Pop. 2018,Change 2010-18,12081,Manatee County,2.0,"211,707","263,996","322,879","394,855",22.30%
41,Pop. 2018,Change 2010-18,12083,Marion County,2.0,"194,835","258,873","331,299","359,977",8.70%
42,Pop. 2018,Change 2010-18,12085,Martin County,2.0,"100,900","126,777","146,852","160,912",9.60%
43,Pop. 2018,Change 2010-18,12086,Miami-Dade County,1.0,"1,937,194","2,253,793","2,498,013","2,761,581",10.60%
44,Pop. 2018,Change 2010-18,12087,Monroe County,4.0,"78,024","79,602","73,090","75,027",2.70%
45,Pop. 2018,Change 2010-18,12089,Nassau County,1.0,"43,941","57,645","73,310","85,832",17.10%
46,Pop. 2018,Change 2010-18,12091,Okaloosa County,3.0,"143,777","170,520","180,825","207,269",14.60%
47,Pop. 2018,Change 2010-18,12093,Okeechobee County,4.0,"29,627","35,869","39,996","41,537",3.90%
48,Pop. 2018,Change 2010-18,12095,Orange County,1.0,"677,491","896,123","1,145,954","1,380,645",20.50%
49,Pop. 2018,Change 2010-18,12097,Osceola County,1.0,"107,728","172,520","268,683","367,990",37.00%
50,Pop. 2018,Change 2010-18,12099,Palm Beach County,1.0,"863,503","1,131,189","1,320,135","1,485,941",12.60%
51,Pop. 2018,Change 2010-18,12101,Pasco County,1.0,"281,131","344,749","464,703","539,630",16.10%
52,Pop. 2018,Change 2010-18,12103,Pinellas County,1.0,"851,659","921,500","916,804","975,280",6.40%
53,Pop. 2018,Change 2010-18,12105,Polk County,2.0,"405,382","483,888","602,098","708,009",17.60%
54,Pop. 2018,Change 2010-18,12107,Putnam County,4.0,"65,070","70,418","74,368","74,163",-0.30%
55,Pop. 2018,Change 2010-18,12109,St. Johns County,1.0,"83,829","123,237","190,034","254,261",33.80%
56,Pop. 2018,Change 2010-18,12111,St. Lucie County,2.0,"150,171","192,679","277,255","321,128",15.80%
57,Pop. 2018,Change 2010-18,12113,Santa Rosa County,2.0,"81,961","117,752","151,371","179,349",18.50%
58,Pop. 2018,Change 2010-18,12115,Sarasota County,2.0,"277,776","326,002","379,435","426,718",12.50%
59,Pop. 2018,Change 2010-18,12117,Seminole County,1.0,"287,521","365,448","422,713","467,832",10.70%
60,Pop. 2018,Change 2010-18,12119,Sumter County,3.0,"31,577","53,337","93,420","128,754",37.80%
61,Pop. 2018,Change 2010-18,12121,Suwannee County,6.0,"26,780","34,881","41,555","44,191",6.30%
62,Pop. 2018,Change 2010-18,12123,Taylor County,6.0,"17,111","19,253","22,571","21,623",-4.20%
63,Pop. 2018,Change 2010-18,12125,Union County,6.0,"10,252","13,428","15,535","14,940",-3.80%
64,Pop. 2018,Change 2010-18,12127,Volusia County,2.0,"370,737","443,385","494,596","547,538",10.70%
65,Pop. 2018,Change 2010-18,12129,Wakulla County,2.0,"14,202","22,857","30,783","32,461",5.50%
66,Pop. 2018,Change 2010-18,12131,Walton County,3.0,"27,759","40,561","55,043","71,375",29.70%
67,Pop. 2018,Change 2010-18,12133,Washington County,6.0,"16,919","20,975","24,896","24,880",-0.10%
68,Pop. 2018,Change 2010-18,48000,Texas,,"16,986,335","20,851,028","25,146,114","28,701,845",14.10%
69,Pop. 2018,Change 2010-18,48001,Anderson County,7.0,"48,024","55,114","58,459","58,057",-0.70%
70,Pop. 2018,Change 2010-18,48003,Andrews County,6.0,"14,338","13,002","14,786","18,128",22.60%
71,Pop. 2018,Change 2010-18,48005,Angelina County,5.0,"69,884","80,123","86,771","87,092",0.40%
72,Pop. 2018,Change 2010-18,48007,Aransas County,2.0,"17,892","22,457","23,158","23,792",2.70%
73,Pop. 2018,Change 2010-18,48009,Archer County,3.0,"7,973","8,904","9,055","8,786",-3.00%
74,Pop. 2018,Change 2010-18,48011,Armstrong County,2.0,"2,021","2,153","1,901","1,892",-0.50%
75,Pop. 2018,Change 2010-18,48013,Atascosa County,1.0,"30,533","38,564","44,911","50,310",12.00%
76,Pop. 2018,Change 2010-18,48015,Austin County,1.0,"19,832","23,586","28,412","29,989",5.60%
77,Pop. 2018,Change 2010-18,48017,Bailey County,7.0,"7,064","6,593","7,165","7,027",-1.90%
78,Pop. 2018,Change 2010-18,48019,Bandera County,1.0,"10,562","17,589","20,489","22,824",11.40%
79,Pop. 2018,Change 2010-18,48021,Bastrop County,1.0,"38,263","57,702","74,202","86,976",17.20%
80,Pop. 2018,Change 2010-18,48023,Baylor County,8.0,"4,385","4,091","3,726","3,582",-3.90%
81,Pop. 2018,Change 2010-18,48025,Bee County,6.0,"25,135","32,347","31,861","32,587",2.30%
82,Pop. 2018,Change 2010-18,48027,Bell County,2.0,"191,073","238,000","310,159","355,642",14.70%
83,Pop. 2018,Change 2010-18,48029,Bexar County,1.0,"1,185,394","1,393,035","1,714,772","1,986,049",15.80%
84,Pop. 2018,Change 2010-18,48031,Blanco County,8.0,"5,972","8,436","10,495","11,702",11.50%
85,Pop. 2018,Change 2010-18,48033,Borden County,8.0,799,729,641,648,1.10%
86,Pop. 2018,Change 2010-18,48035,Bosque County,6.0,"15,125","17,188","18,217","18,691",2.60%
87,Pop. 2018,Change 2010-18,48037,Bowie County,3.0,"81,665","89,296","92,564","94,324",1.90%
88,Pop. 2018,Change 2010-18,48039,Brazoria County,1.0,"191,707","241,805","313,123","370,200",18.20%
89,Pop. 2018,Change 2010-18,48041,Brazos County,3.0,"121,862","152,436","194,861","226,758",16.40%
90,Pop. 2018,Change 2010-18,48043,Brewster County,7.0,"8,653","8,872","9,232","9,267",0.40%
91,Pop. 2018,Change 2010-18,48045,Briscoe County,9.0,"1,971","1,805","1,637","1,516",-7.40%
92,Pop. 2018,Change 2010-18,48047,Brooks County,7.0,"8,204","7,980","7,223","7,114",-1.50%
93,Pop. 2018,Change 2010-18,48049,Brown County,5.0,"34,371","37,668","38,106","37,924",-0.50%
94,Pop. 2018,Change 2010-18,48051,Burleson County,3.0,"13,625","16,449","17,187","18,389",7.00%
95,Pop. 2018,Change 2010-18,48053,Burnet County,6.0,"22,677","34,188","42,706","47,542",11.30%
96,Pop. 2018,Change 2010-18,48055,Caldwell County,1.0,"26,392","32,101","38,057","43,247",13.60%
97,Pop. 2018,Change 2010-18,48057,Calhoun County,6.0,"19,053","20,645","21,382","21,561",0.80%
98,Pop. 2018,Change 2010-18,48059,Callahan County,3.0,"11,859","12,873","13,546","13,994",3.30%
99,Pop. 2018,Change 2010-18,48061,Cameron County,2.0,"260,120","334,884","406,215","423,908",4.40%
100,Pop. 2018,Change 2010-18,48063,Camp County,6.0,"9,904","11,533","12,401","13,033",5.10%
101,Pop. 2018,Change 2010-18,48065,Carson County,2.0,"6,576","6,503","6,186","6,005",-2.90%
102,Pop. 2018,Change 2010-18,48067,Cass County,6.0,"29,982","30,427","30,464","30,119",-1.10%
103,Pop. 2018,Change 2010-18,48069,Castro County,6.0,"9,070","8,276","8,063","7,665",-4.90%
104,Pop. 2018,Change 2010-18,48071,Chambers County,1.0,"20,088","26,006","35,099","42,454",21.00%
105,Pop. 2018,Change 2010-18,48073,Cherokee County,6.0,"41,049","46,716","50,834","52,592",3.50%
106,Pop. 2018,Change 2010-18,48075,Childress County,7.0,"5,953","7,697","7,041","7,291",3.60%
107,Pop. 2018,Change 2010-18,48077,Clay County,3.0,"10,024","10,997","10,754","10,456",-2.80%
108,Pop. 2018,Change 2010-18,48079,Cochran County,9.0,"4,377","3,724","3,127","2,836",-9.30%
109,Pop. 2018,Change 2010-18,48081,Coke County,8.0,"3,424","3,865","3,317","3,370",1.60%
110,Pop. 2018,Change 2010-18,48083,Coleman County,6.0,"9,710","9,232","8,893","8,397",-5.60%
111,Pop. 2018,Change 2010-18,48085,Collin County,1.0,"264,036","491,272","782,220","1,005,146",28.50%
112,Pop. 2018,Change 2010-18,48087,Collingsworth County,9.0,"3,573","3,206","3,057","2,962",-3.10%
113,Pop. 2018,Change 2010-18,48089,Colorado County,6.0,"18,383","20,356","20,872","21,217",1.70%
114,Pop. 2018,Change 2010-18,48091,Comal County,1.0,"51,832","78,022","108,485","148,373",36.80%
115,Pop. 2018,Change 2010-18,48093,Comanche County,7.0,"13,381","14,027","13,960","13,534",-3.10%
116,Pop. 2018,Change 2010-18,48095,Concho County,8.0,"3,044","3,964","4,087","4,276",4.60%
117,Pop. 2018,Change 2010-18,48097,Cooke County,6.0,"30,777","36,370","38,439","40,574",5.60%
118,Pop. 2018,Change 2010-18,48099,Coryell County,2.0,"64,226","74,899","75,474","74,808",-0.90%
119,Pop. 2018,Change 2010-18,48101,Cottle County,9.0,"2,247","1,899","1,506","1,389",-7.80%
120,Pop. 2018,Change 2010-18,48103,Crane County,6.0,"4,652","3,996","4,375","4,794",9.60%
121,Pop. 2018,Change 2010-18,48105,Crockett County,7.0,"4,078","4,099","3,719","3,499",-5.90%
122,Pop. 2018,Change 2010-18,48107,Crosby County,2.0,"7,304","7,072","6,056","5,779",-4.60%
123,Pop. 2018,Change 2010-18,48109,Culberson County,9.0,"3,407","2,979","2,398","2,204",-8.10%
124,Pop. 2018,Change 2010-18,48111,Dallam County,7.0,"5,461","6,213","6,700","7,200",7.50%
125,Pop. 2018,Change 2010-18,48113,Dallas County,1.0,"1,852,691","2,216,808","2,366,683","2,637,772",11.50%
126,Pop. 2018,Change 2010-18,48115,Dawson County,7.0,"14,349","14,987","13,833","12,619",-8.80%
127,Pop. 2018,Change 2010-18,48117,Deaf Smith County,6.0,"19,153","18,565","19,372","18,760",-3.20%
128,Pop. 2018,Change 2010-18,48119,Delta County,8.0,"4,857","5,319","5,231","5,349",2.30%
129,Pop. 2018,Change 2010-18,48121,Denton County,1.0,"273,644","433,065","662,554","859,064",29.70%
130,Pop. 2018,Change 2010-18,48123,DeWitt County,6.0,"18,840","19,999","20,097","20,187",0.40%
131,Pop. 2018,Change 2010-18,48125,Dickens County,8.0,"2,571","2,760","2,441","2,249",-7.90%
132,Pop. 2018,Change 2010-18,48127,Dimmit County,6.0,"10,433","10,205","9,996","10,308",3.10%
133,Pop. 2018,Change 2010-18,48129,Donley County,8.0,"3,696","3,814","3,726","3,319",-10.90%
134,Pop. 2018,Change 2010-18,48131,Duval County,7.0,"12,918","13,073","11,784","11,212",-4.90%
135,Pop. 2018,Change 2010-18,48133,Eastland County,6.0,"18,488","18,289","18,582","18,322",-1.40%
136,Pop. 2018,Change 2010-18,48135,Ector County,3.0,"118,934","121,124","137,136","162,124",18.20%
137,Pop. 2018,Change 2010-18,48137,Edwards County,9.0,"2,266","2,160","2,002","1,928",-3.70%
138,Pop. 2018,Change 2010-18,48139,Ellis County,1.0,"85,167","111,415","149,604","179,436",19.90%
139,Pop. 2018,Change 2010-18,48141,El Paso County,2.0,"591,610","679,568","800,653","840,758",5.00%
140,Pop. 2018,Change 2010-18,48143,Erath County,4.0,"27,991","32,981","37,900","42,446",12.00%
141,Pop. 2018,Change 2010-18,48145,Falls County,2.0,"17,712","18,563","17,867","17,335",-3.00%
142,Pop. 2018,Change 2010-18,48147,Fannin County,6.0,"24,804","31,225","33,910","35,286",4.10%
143,Pop. 2018,Change 2010-18,48149,Fayette County,6.0,"20,095","21,818","24,556","25,349",3.20%
144,Pop. 2018,Change 2010-18,48151,Fisher County,8.0,"4,842","4,345","3,978","3,839",-3.50%
145,Pop. 2018,Change 2010-18,48153,Floyd County,6.0,"8,497","7,770","6,446","5,837",-9.40%
146,Pop. 2018,Change 2010-18,48155,Foard County,9.0,"1,794","1,621","1,336","1,200",-10.20%
147,Pop. 2018,Change 2010-18,48157,Fort Bend County,1.0,"225,421","354,286","584,690","787,858",34.70%
148,Pop. 2018,Change 2010-18,48159,Franklin County,7.0,"7,802","9,431","10,603","10,766",1.50%
149,Pop. 2018,Change 2010-18,48161,Freestone County,7.0,"15,818","17,851","19,817","19,808",0.00%
150,Pop. 2018,Change 2010-18,48163,Frio County,6.0,"13,472","16,255","17,217","19,816",15.10%
151,Pop. 2018,Change 2010-18,48165,Gaines County,7.0,"14,123","14,463","17,526","20,901",19.30%
152,Pop. 2018,Change 2010-18,48167,Galveston County,1.0,"217,396","250,178","291,307","337,890",16.00%
153,Pop. 2018,Change 2010-18,48169,Garza County,6.0,"5,143","4,876","6,461","6,578",1.80%
154,Pop. 2018,Change 2010-18,48171,Gillespie County,7.0,"17,204","20,806","24,836","26,804",7.90%
155,Pop. 2018,Change 2010-18,48173,Glasscock County,8.0,"1,447","1,413","1,226","1,388",13.20%
156,Pop. 2018,Change 2010-18,48175,Goliad County,3.0,"5,980","6,923","7,210","7,584",5.20%
157,Pop. 2018,Change 2010-18,48177,Gonzales County,6.0,"17,205","18,601","19,811","20,826",5.10%
158,Pop. 2018,Change 2010-18,48179,Gray County,6.0,"23,967","22,742","22,537","21,895",-2.80%
159,Pop. 2018,Change 2010-18,48181,Grayson County,3.0,"95,019","110,574","120,875","133,991",10.90%
160,Pop. 2018,Change 2010-18,48183,Gregg County,3.0,"104,948","111,328","121,745","123,707",1.60%
161,Pop. 2018,Change 2010-18,48185,Grimes County,6.0,"18,843","23,544","26,581","28,360",6.70%
162,Pop. 2018,Change 2010-18,48187,Guadalupe County,1.0,"64,873","88,856","131,534","163,694",24.40%
163,Pop. 2018,Change 2010-18,48189,Hale County,4.0,"34,671","36,605","36,206","33,830",-6.60%
164,Pop. 2018,Change 2010-18,48191,Hall County,9.0,"3,905","3,782","3,353","3,028",-9.70%
165,Pop. 2018,Change 2010-18,48193,Hamilton County,6.0,"7,733","8,226","8,512","8,484",-0.30%
166,Pop. 2018,Change 2010-18,48195,Hansford County,7.0,"5,848","5,369","5,613","5,463",-2.70%
167,Pop. 2018,Change 2010-18,48197,Hardeman County,9.0,"5,283","4,723","4,139","3,922",-5.20%
168,Pop. 2018,Change 2010-18,48199,Hardin County,2.0,"41,320","48,075","54,635","57,207",4.70%
169,Pop. 2018,Change 2010-18,48201,Harris County,1.0,"2,818,101","3,401,139","4,093,188","4,698,619",14.80%
170,Pop. 2018,Change 2010-18,48203,Harrison County,4.0,"57,483","62,096","65,644","66,726",1.60%
171,Pop. 2018,Change 2010-18,48205,Hartley County,7.0,"3,634","5,538","6,062","5,619",-7.30%
172,Pop. 2018,Change 2010-18,48207,Haskell County,6.0,"6,820","6,091","5,902","5,813",-1.50%
173,Pop. 2018,Change 2010-18,48209,Hays County,1.0,"65,614","97,918","157,099","222,631",41.70%
174,Pop. 2018,Change 2010-18,48211,Hemphill County,7.0,"3,720","3,353","3,807","3,825",0.50%
175,Pop. 2018,Change 2010-18,48213,Henderson County,4.0,"58,543","73,105","78,534","82,299",4.80%
176,Pop. 2018,Change 2010-18,48215,Hidalgo County,2.0,"383,545","569,099","774,768","865,939",11.80%
177,Pop. 2018,Change 2010-18,48217,Hill County,6.0,"27,146","32,301","35,088","36,354",3.60%
178,Pop. 2018,Change 2010-18,48219,Hockley County,6.0,"24,199","22,719","22,927","22,980",0.20%
179,Pop. 2018,Change 2010-18,48221,Hood County,1.0,"28,981","40,987","51,163","60,537",18.30%
180,Pop. 2018,Change 2010-18,48223,Hopkins County,6.0,"28,833","31,960","35,161","36,810",4.70%
181,Pop. 2018,Change 2010-18,48225,Houston County,7.0,"21,375","23,148","23,731","23,169",-2.40%
182,Pop. 2018,Change 2010-18,48227,Howard County,4.0,"32,343","33,630","35,012","36,459",4.10%
183,Pop. 2018,Change 2010-18,48229,Hudspeth County,2.0,"2,915","3,349","3,476","4,795",37.90%
184,Pop. 2018,Change 2010-18,48231,Hunt County,1.0,"64,343","76,562","86,162","96,493",12.00%
185,Pop. 2018,Change 2010-18,48233,Hutchinson County,6.0,"25,689","23,864","22,249","21,198",-4.70%
186,Pop. 2018,Change 2010-18,48235,Irion County,3.0,"1,629","1,765","1,597","1,522",-4.70%
187,Pop. 2018,Change 2010-18,48237,Jack County,6.0,"6,981","8,751","9,044","8,843",-2.20%
188,Pop. 2018,Change 2010-18,48239,Jackson County,6.0,"13,039","14,387","14,075","14,874",5.70%
189,Pop. 2018,Change 2010-18,48241,Jasper County,6.0,"31,102","35,552","35,710","35,872",0.50%
190,Pop. 2018,Change 2010-18,48243,Jeff Davis County,9.0,"1,946","2,207","2,342","2,252",-3.80%
191,Pop. 2018,Change 2010-18,48245,Jefferson County,2.0,"239,389","251,968","252,277","255,001",1.10%
192,Pop. 2018,Change 2010-18,48247,Jim Hogg County,6.0,"5,109","5,283","5,300","5,248",-1.00%
193,Pop. 2018,Change 2010-18,48249,Jim Wells County,4.0,"37,679","39,344","40,836","40,822",0.00%
194,Pop. 2018,Change 2010-18,48251,Johnson County,1.0,"97,165","126,622","150,940","171,361",13.50%
195,Pop. 2018,Change 2010-18,48253,Jones County,3.0,"16,490","20,794","20,192","19,817",-1.90%
196,Pop. 2018,Change 2010-18,48255,Karnes County,6.0,"12,455","15,438","14,828","15,650",5.50%
197,Pop. 2018,Change 2010-18,48257,Kaufman County,1.0,"52,220","71,452","103,363","128,622",24.40%
198,Pop. 2018,Change 2010-18,48259,Kendall County,1.0,"14,589","23,793","33,411","45,641",36.60%
199,Pop. 2018,Change 2010-18,48261,Kenedy County,9.0,460,414,413,442,7.00%
200,Pop. 2018,Change 2010-18,48263,Kent County,9.0,"1,010",859,808,726,-10.10%
201,Pop. 2018,Change 2010-18,48265,Kerr County,4.0,"36,304","43,646","49,625","52,405",5.60%
202,Pop. 2018,Change 2010-18,48267,Kimble County,7.0,"4,122","4,461","4,605","4,362",-5.30%
203,Pop. 2018,Change 2010-18,48269,King County,9.0,354,356,285,277,-2.80%
204,Pop. 2018,Change 2010-18,48271,Kinney County,7.0,"3,119","3,375","3,598","3,767",4.70%
205,Pop. 2018,Change 2010-18,48273,Kleberg County,4.0,"30,274","31,610","32,061","31,129",-2.90%
206,Pop. 2018,Change 2010-18,48275,Knox County,9.0,"4,837","4,253","3,719","3,653",-1.80%
207,Pop. 2018,Change 2010-18,48277,Lamar County,5.0,"43,949","48,491","49,789","49,728",-0.10%
208,Pop. 2018,Change 2010-18,48279,Lamb County,6.0,"15,072","14,713","13,976","13,158",-5.90%
209,Pop. 2018,Change 2010-18,48281,Lampasas County,2.0,"13,521","17,827","19,680","21,229",7.90%
210,Pop. 2018,Change 2010-18,48283,La Salle County,6.0,"5,254","5,863","6,886","7,531",9.40%
211,Pop. 2018,Change 2010-18,48285,Lavaca County,6.0,"18,690","19,217","19,264","20,110",4.40%
212,Pop. 2018,Change 2010-18,48287,Lee County,6.0,"12,854","15,650","16,610","17,144",3.20%
213,Pop. 2018,Change 2010-18,48289,Leon County,8.0,"12,665","15,307","16,801","17,270",2.80%
214,Pop. 2018,Change 2010-18,48291,Liberty County,1.0,"52,726","70,196","75,641","86,323",14.10%
215,Pop. 2018,Change 2010-18,48293,Limestone County,6.0,"20,946","22,050","23,388","23,519",0.60%
216,Pop. 2018,Change 2010-18,48295,Lipscomb County,9.0,"3,143","3,050","3,302","3,355",1.60%
217,Pop. 2018,Change 2010-18,48297,Live Oak County,8.0,"9,556","12,262","11,533","12,166",5.50%
218,Pop. 2018,Change 2010-18,48299,Llano County,7.0,"11,631","16,996","19,301","21,646",12.10%
219,Pop. 2018,Change 2010-18,48301,Loving County,9.0,107,67,82,152,85.40%
220,Pop. 2018,Change 2010-18,48303,Lubbock County,2.0,"222,636","242,644","278,918","307,412",10.20%
221,Pop. 2018,Change 2010-18,48305,Lynn County,2.0,"6,758","6,547","5,915","5,877",-0.60%
222,Pop. 2018,Change 2010-18,48307,McCulloch County,7.0,"8,778","8,203","8,284","7,987",-3.60%
223,Pop. 2018,Change 2010-18,48309,McLennan County,2.0,"189,123","213,525","234,899","254,607",8.40%
224,Pop. 2018,Change 2010-18,48311,McMullen County,9.0,817,847,707,749,5.90%
225,Pop. 2018,Change 2010-18,48313,Madison County,6.0,"10,931","12,945","13,667","14,422",5.50%
226,Pop. 2018,Change 2010-18,48315,Marion County,8.0,"9,984","10,939","10,536","9,928",-5.80%
227,Pop. 2018,Change 2010-18,48317,Martin County,3.0,"4,956","4,746","4,799","5,753",19.90%
228,Pop. 2018,Change 2010-18,48319,Mason County,9.0,"3,423","3,735","4,013","4,280",6.70%
229,Pop. 2018,Change 2010-18,48321,Matagorda County,4.0,"36,928","37,919","36,702","36,552",-0.40%
230,Pop. 2018,Change 2010-18,48323,Maverick County,5.0,"36,378","47,285","54,258","58,485",7.80%
231,Pop. 2018,Change 2010-18,48325,Medina County,1.0,"27,312","39,318","46,006","50,921",10.70%
232,Pop. 2018,Change 2010-18,48327,Menard County,9.0,"2,252","2,357","2,242","2,139",-4.60%
233,Pop. 2018,Change 2010-18,48329,Midland County,3.0,"106,611","116,034","136,872","172,578",26.10%
234,Pop. 2018,Change 2010-18,48331,Milam County,6.0,"22,946","24,235","24,756","25,131",1.50%
235,Pop. 2018,Change 2010-18,48333,Mills County,9.0,"4,531","5,143","4,941","4,921",-0.40%
236,Pop. 2018,Change 2010-18,48335,Mitchell County,7.0,"8,016","9,696","9,403","8,145",-13.40%
237,Pop. 2018,Change 2010-18,48337,Montague County,6.0,"17,274","19,108","19,720","19,596",-0.60%
238,Pop. 2018,Change 2010-18,48339,Montgomery County,1.0,"182,201","293,779","455,750","590,925",29.70%
239,Pop. 2018,Change 2010-18,48341,Moore County,7.0,"17,865","20,123","21,904","21,485",-1.90%
240,Pop. 2018,Change 2010-18,48343,Morris County,6.0,"13,200","13,043","12,934","12,339",-4.60%
241,Pop. 2018,Change 2010-18,48345,Motley County,9.0,"1,532","1,421","1,205","1,234",2.40%
242,Pop. 2018,Change 2010-18,48347,Nacogdoches County,5.0,"54,753","59,197","64,524","65,711",1.80%
243,Pop. 2018,Change 2010-18,48349,Navarro County,4.0,"39,926","45,113","47,840","49,565",3.60%
244,Pop. 2018,Change 2010-18,48351,Newton County,2.0,"13,569","15,054","14,445","13,746",-4.80%
245,Pop. 2018,Change 2010-18,48353,Nolan County,6.0,"16,594","15,805","15,215","14,751",-3.00%
246,Pop. 2018,Change 2010-18,48355,Nueces County,2.0,"291,145","313,512","340,223","362,265",6.50%
247,Pop. 2018,Change 2010-18,48357,Ochiltree County,7.0,"9,128","9,001","10,223","9,947",-2.70%
248,Pop. 2018,Change 2010-18,48359,Oldham County,2.0,"2,278","2,183","2,052","2,131",3.80%
249,Pop. 2018,Change 2010-18,48361,Orange County,2.0,"80,509","85,033","81,837","83,572",2.10%
250,Pop. 2018,Change 2010-18,48363,Palo Pinto County,6.0,"25,055","27,015","28,122","28,875",2.70%
251,Pop. 2018,Change 2010-18,48365,Panola County,6.0,"22,035","22,759","23,796","23,148",-2.70%
252,Pop. 2018,Change 2010-18,48367,Parker County,1.0,"64,785","88,429","116,957","138,371",18.30%
253,Pop. 2018,Change 2010-18,48369,Parmer County,7.0,"9,863","10,008","10,269","9,864",-3.90%
254,Pop. 2018,Change 2010-18,48371,Pecos County,7.0,"14,675","16,793","15,507","15,673",1.10%
255,Pop. 2018,Change 2010-18,48373,Polk County,6.0,"30,687","41,152","45,415","50,031",10.20%
256,Pop. 2018,Change 2010-18,48375,Potter County,2.0,"97,841","113,655","121,078","119,648",-1.20%
257,Pop. 2018,Change 2010-18,48377,Presidio County,7.0,"6,637","7,304","7,817","6,948",-11.10%
258,Pop. 2018,Change 2010-18,48379,Rains County,8.0,"6,715","9,128","10,916","12,159",11.40%
259,Pop. 2018,Change 2010-18,48381,Randall County,2.0,"89,673","104,176","120,720","136,271",12.90%
