County Name,State,State Abbreviation,FIPS,Year,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths,County Population,State Population
ROOSEVELT,New Mexico,NM,35041,2004,,,0,18750,1915081
SANDOVAL,New Mexico,NM,35043,2004,,,0,106974,1915081
SAN JUAN,New Mexico,NM,35045,2004,,,0,120304,1915081
SAN MIGUEL,New Mexico,NM,35047,2004,,,0,29805,1915081
SANTA FE,New Mexico,NM,35049,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,135272,1915081
SIERRA,New Mexico,NM,35051,2004,,,0,12757,1915081
SOCORRO,New Mexico,NM,35053,2004,,,0,17976,1915081
TAOS,New Mexico,NM,35055,2004,,,0,31161,1915081
TORRANCE,New Mexico,NM,35057,2004,,,0,16686,1915081
UNION,New Mexico,NM,35059,2004,,,0,4334,1915081
VALENCIA,New Mexico,NM,35061,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,15,70333,1915081
BERNALILLO,New Mexico,NM,35001,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,147,609305,1939097
BERNALILLO,New Mexico,NM,35001,2005,Drug poisonings (overdose) Suicide (X60-X64),D2,17,609305,1939097
CATRON,New Mexico,NM,35003,2005,,,0,3633,1939097
CHAVES,New Mexico,NM,35005,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,13,63513,1939097
CIBOLA,New Mexico,NM,35006,2005,,,0,26403,1939097
COLFAX,New Mexico,NM,35007,2005,,,0,13971,1939097
CURRY,New Mexico,NM,35009,2005,,,0,46715,1939097
DE BACA,New Mexico,NM,35011,2005,,,0,2130,1939097
DOÑA ANA,New Mexico,NM,35013,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,18,192040,1939097
EDDY,New Mexico,NM,35015,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,52728,1939097
GRANT,New Mexico,NM,35017,2005,,,0,30259,1939097
GUADALUPE,New Mexico,NM,35019,2005,,,0,4682,1939097
HARDING,New Mexico,NM,35021,2005,,,0,752,1939097
HIDALGO,New Mexico,NM,35023,2005,,,0,5415,1939097
LEA,New Mexico,NM,35025,2005,,,0,60128,1939097
LINCOLN,New Mexico,NM,35027,2005,,,0,19934,1939097
LOS ALAMOS,New Mexico,NM,35028,2005,,,0,18147,1939097
LUNA,New Mexico,NM,35029,2005,,,0,25041,1939097
MCKINLEY,New Mexico,NM,35031,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,73140,1939097
MORA,New Mexico,NM,35033,2005,,,0,5028,1939097
OTERO,New Mexico,NM,35035,2005,,,0,63015,1939097
QUAY,New Mexico,NM,35037,2005,,,0,9563,1939097
RIO ARRIBA,New Mexico,NM,35039,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,16,40696,1939097
ROOSEVELT,New Mexico,NM,35041,2005,,,0,18932,1939097
SANDOVAL,New Mexico,NM,35043,2005,,,0,111081,1939097
SAN JUAN,New Mexico,NM,35045,2005,,,0,121927,1939097
SAN MIGUEL,New Mexico,NM,35047,2005,,,0,29734,1939097
SANTA FE,New Mexico,NM,35049,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,18,136764,1939097
SIERRA,New Mexico,NM,35051,2005,,,0,12631,1939097
SOCORRO,New Mexico,NM,35053,2005,,,0,17956,1939097
TAOS,New Mexico,NM,35055,2005,,,0,31456,1939097
TORRANCE,New Mexico,NM,35057,2005,,,0,16634,1939097
UNION,New Mexico,NM,35059,2005,,,0,4370,1939097
VALENCIA,New Mexico,NM,35061,2005,Drug poisonings (overdose) Unintentional (X40-X44),D1,10,71374,1939097
BERNALILLO,New Mexico,NM,35001,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,142,619942,1963113
BERNALILLO,New Mexico,NM,35001,2006,Drug poisonings (overdose) Suicide (X60-X64),D2,19,619942,1963113
BERNALILLO,New Mexico,NM,35001,2006,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,10,619942,1963113
CATRON,New Mexico,NM,35003,2006,,,0,3652,1963113
CHAVES,New Mexico,NM,35005,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,16,63941,1963113
CIBOLA,New Mexico,NM,35006,2006,,,0,26566,1963113
COLFAX,New Mexico,NM,35007,2006,,,0,13927,1963113
CURRY,New Mexico,NM,35009,2006,,,0,47048,1963113
DE BACA,New Mexico,NM,35011,2006,,,0,2108,1963113
DOÑA ANA,New Mexico,NM,35013,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,26,195472,1963113
EDDY,New Mexico,NM,35015,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,52947,1963113
GRANT,New Mexico,NM,35017,2006,,,0,30110,1963113
GUADALUPE,New Mexico,NM,35019,2006,,,0,4683,1963113
HARDING,New Mexico,NM,35021,2006,,,0,741,1963113
HIDALGO,New Mexico,NM,35023,2006,,,0,5312,1963113
LEA,New Mexico,NM,35025,2006,,,0,61048,1963113
LINCOLN,New Mexico,NM,35027,2006,,,0,20046,1963113
LOS ALAMOS,New Mexico,NM,35028,2006,,,0,18107,1963113
LUNA,New Mexico,NM,35029,2006,,,0,25052,1963113
MCKINLEY,New Mexico,NM,35031,2006,,,0,72809,1963113
MORA,New Mexico,NM,35033,2006,,,0,4998,1963113
OTERO,New Mexico,NM,35035,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,63179,1963113
QUAY,New Mexico,NM,35037,2006,,,0,9458,1963113
RIO ARRIBA,New Mexico,NM,35039,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,18,40601,1963113
ROOSEVELT,New Mexico,NM,35041,2006,,,0,19114,1963113
SANDOVAL,New Mexico,NM,35043,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,115188,1963113
SAN JUAN,New Mexico,NM,35045,2006,,,0,123550,1963113
SAN MIGUEL,New Mexico,NM,35047,2006,,,0,29663,1963113
SANTA FE,New Mexico,NM,35049,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,20,138256,1963113
SIERRA,New Mexico,NM,35051,2006,,,0,12505,1963113
SOCORRO,New Mexico,NM,35053,2006,,,0,17936,1963113
TAOS,New Mexico,NM,35055,2006,,,0,31751,1963113
TORRANCE,New Mexico,NM,35057,2006,,,0,16582,1963113
UNION,New Mexico,NM,35059,2006,,,0,4406,1963113
VALENCIA,New Mexico,NM,35061,2006,Drug poisonings (overdose) Unintentional (X40-X44),D1,20,72415,1963113
BERNALILLO,New Mexico,NM,35001,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,157,630579,1987129
BERNALILLO,New Mexico,NM,35001,2007,Drug poisonings (overdose) Suicide (X60-X64),D2,25,630579,1987129
CATRON,New Mexico,NM,35003,2007,,,0,3671,1987129
CHAVES,New Mexico,NM,35005,2007,,,0,64369,1987129
CIBOLA,New Mexico,NM,35006,2007,,,0,26729,1987129
COLFAX,New Mexico,NM,35007,2007,,,0,13883,1987129
CURRY,New Mexico,NM,35009,2007,,,0,47381,1987129
DE BACA,New Mexico,NM,35011,2007,,,0,2086,1987129
DOÑA ANA,New Mexico,NM,35013,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,24,198904,1987129
EDDY,New Mexico,NM,35015,2007,,,0,53166,1987129
GRANT,New Mexico,NM,35017,2007,,,0,29961,1987129
GUADALUPE,New Mexico,NM,35019,2007,,,0,4684,1987129
HARDING,New Mexico,NM,35021,2007,,,0,730,1987129
HIDALGO,New Mexico,NM,35023,2007,,,0,5209,1987129
LEA,New Mexico,NM,35025,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,61968,1987129
LINCOLN,New Mexico,NM,35027,2007,,,0,20158,1987129
LOS ALAMOS,New Mexico,NM,35028,2007,,,0,18067,1987129
LUNA,New Mexico,NM,35029,2007,,,0,25063,1987129
MCKINLEY,New Mexico,NM,35031,2007,,,0,72478,1987129
MORA,New Mexico,NM,35033,2007,,,0,4968,1987129
OTERO,New Mexico,NM,35035,2007,,,0,63343,1987129
QUAY,New Mexico,NM,35037,2007,,,0,9353,1987129
RIO ARRIBA,New Mexico,NM,35039,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,17,40506,1987129
ROOSEVELT,New Mexico,NM,35041,2007,,,0,19296,1987129
SANDOVAL,New Mexico,NM,35043,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,14,119295,1987129
SAN JUAN,New Mexico,NM,35045,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,15,125173,1987129
SAN MIGUEL,New Mexico,NM,35047,2007,,,0,29592,1987129
SANTA FE,New Mexico,NM,35049,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,26,139748,1987129
SIERRA,New Mexico,NM,35051,2007,,,0,12379,1987129
SOCORRO,New Mexico,NM,35053,2007,,,0,17916,1987129
TAOS,New Mexico,NM,35055,2007,,,0,32046,1987129
TORRANCE,New Mexico,NM,35057,2007,,,0,16530,1987129
UNION,New Mexico,NM,35059,2007,,,0,4442,1987129
VALENCIA,New Mexico,NM,35061,2007,Drug poisonings (overdose) Unintentional (X40-X44),D1,17,73456,1987129
BERNALILLO,New Mexico,NM,35001,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,176,641216,2011145
BERNALILLO,New Mexico,NM,35001,2008,Drug poisonings (overdose) Suicide (X60-X64),D2,31,641216,2011145
BERNALILLO,New Mexico,NM,35001,2008,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,12,641216,2011145
CATRON,New Mexico,NM,35003,2008,,,0,3690,2011145
CHAVES,New Mexico,NM,35005,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,10,64797,2011145
CIBOLA,New Mexico,NM,35006,2008,,,0,26892,2011145
COLFAX,New Mexico,NM,35007,2008,,,0,13839,2011145
CURRY,New Mexico,NM,35009,2008,,,0,47714,2011145
DE BACA,New Mexico,NM,35011,2008,,,0,2064,2011145
DOÑA ANA,New Mexico,NM,35013,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,23,202336,2011145
EDDY,New Mexico,NM,35015,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,14,53385,2011145
GRANT,New Mexico,NM,35017,2008,,,0,29812,2011145
GUADALUPE,New Mexico,NM,35019,2008,,,0,4685,2011145
HARDING,New Mexico,NM,35021,2008,,,0,719,2011145
HIDALGO,New Mexico,NM,35023,2008,,,0,5106,2011145
LEA,New Mexico,NM,35025,2008,,,0,62888,2011145
LINCOLN,New Mexico,NM,35027,2008,,,0,20270,2011145
LOS ALAMOS,New Mexico,NM,35028,2008,,,0,18027,2011145
LUNA,New Mexico,NM,35029,2008,,,0,25074,2011145
MCKINLEY,New Mexico,NM,35031,2008,,,0,72147,2011145
MORA,New Mexico,NM,35033,2008,,,0,4938,2011145
OTERO,New Mexico,NM,35035,2008,,,0,63507,2011145
QUAY,New Mexico,NM,35037,2008,,,0,9248,2011145
RIO ARRIBA,New Mexico,NM,35039,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,24,40411,2011145
ROOSEVELT,New Mexico,NM,35041,2008,,,0,19478,2011145
SANDOVAL,New Mexico,NM,35043,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,123402,2011145
SAN JUAN,New Mexico,NM,35045,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,15,126796,2011145
SAN MIGUEL,New Mexico,NM,35047,2008,,,0,29521,2011145
SANTA FE,New Mexico,NM,35049,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,27,141240,2011145
SANTA FE,New Mexico,NM,35049,2008,Drug poisonings (overdose) Suicide (X60-X64),D2,11,141240,2011145
SIERRA,New Mexico,NM,35051,2008,,,0,12253,2011145
SOCORRO,New Mexico,NM,35053,2008,,,0,17896,2011145
TAOS,New Mexico,NM,35055,2008,,,0,32341,2011145
TORRANCE,New Mexico,NM,35057,2008,,,0,16478,2011145
UNION,New Mexico,NM,35059,2008,,,0,4478,2011145
VALENCIA,New Mexico,NM,35061,2008,Drug poisonings (overdose) Unintentional (X40-X44),D1,13,74497,2011145
BERNALILLO,New Mexico,NM,35001,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,131,651853,2035161
BERNALILLO,New Mexico,NM,35001,2009,Drug poisonings (overdose) Suicide (X60-X64),D2,33,651853,2035161
CATRON,New Mexico,NM,35003,2009,,,0,3709,2035161
CHAVES,New Mexico,NM,35005,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,13,65225,2035161
CIBOLA,New Mexico,NM,35006,2009,,,0,27055,2035161
COLFAX,New Mexico,NM,35007,2009,,,0,13795,2035161
CURRY,New Mexico,NM,35009,2009,,,0,48047,2035161
DE BACA,New Mexico,NM,35011,2009,,,0,2042,2035161
DOÑA ANA,New Mexico,NM,35013,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,29,205768,2035161
EDDY,New Mexico,NM,35015,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,14,53604,2035161
GRANT,New Mexico,NM,35017,2009,,,0,29663,2035161
GUADALUPE,New Mexico,NM,35019,2009,,,0,4686,2035161
HARDING,New Mexico,NM,35021,2009,,,0,708,2035161
HIDALGO,New Mexico,NM,35023,2009,,,0,5003,2035161
LEA,New Mexico,NM,35025,2009,,,0,63808,2035161
LINCOLN,New Mexico,NM,35027,2009,,,0,20382,2035161
LOS ALAMOS,New Mexico,NM,35028,2009,,,0,17987,2035161
LUNA,New Mexico,NM,35029,2009,,,0,25085,2035161
MCKINLEY,New Mexico,NM,35031,2009,,,0,71816,2035161
MORA,New Mexico,NM,35033,2009,,,0,4908,2035161
OTERO,New Mexico,NM,35035,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,15,63671,2035161
QUAY,New Mexico,NM,35037,2009,,,0,9143,2035161
RIO ARRIBA,New Mexico,NM,35039,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,40316,2035161
ROOSEVELT,New Mexico,NM,35041,2009,,,0,19660,2035161
SANDOVAL,New Mexico,NM,35043,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,127509,2035161
SAN JUAN,New Mexico,NM,35045,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,15,128419,2035161
SAN MIGUEL,New Mexico,NM,35047,2009,,,0,29450,2035161
SANTA FE,New Mexico,NM,35049,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,20,142732,2035161
SIERRA,New Mexico,NM,35051,2009,,,0,12127,2035161
SOCORRO,New Mexico,NM,35053,2009,,,0,17876,2035161
TAOS,New Mexico,NM,35055,2009,,,0,32636,2035161
TORRANCE,New Mexico,NM,35057,2009,,,0,16426,2035161
UNION,New Mexico,NM,35059,2009,,,0,4514,2035161
VALENCIA,New Mexico,NM,35061,2009,Drug poisonings (overdose) Unintentional (X40-X44),D1,14,75538,2035161
BERNALILLO,New Mexico,NM,35001,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,152,662487,2059180
BERNALILLO,New Mexico,NM,35001,2010,Drug poisonings (overdose) Suicide (X60-X64),D2,32,662487,2059180
CATRON,New Mexico,NM,35003,2010,,,0,3729,2059180
CHAVES,New Mexico,NM,35005,2010,,,0,65648,2059180
CIBOLA,New Mexico,NM,35006,2010,,,0,27215,2059180
COLFAX,New Mexico,NM,35007,2010,,,0,13750,2059180
CURRY,New Mexico,NM,35009,2010,,,0,48376,2059180
DE BACA,New Mexico,NM,35011,2010,,,0,2022,2059180
DOÑA ANA,New Mexico,NM,35013,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,27,209202,2059180
EDDY,New Mexico,NM,35015,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,16,53823,2059180
GRANT,New Mexico,NM,35017,2010,,,0,29510,2059180
GUADALUPE,New Mexico,NM,35019,2010,,,0,4686,2059180
HARDING,New Mexico,NM,35021,2010,,,0,695,2059180
HIDALGO,New Mexico,NM,35023,2010,,,0,4898,2059180
LEA,New Mexico,NM,35025,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,64727,2059180
LINCOLN,New Mexico,NM,35027,2010,,,0,20495,2059180
LOS ALAMOS,New Mexico,NM,35028,2010,,,0,17950,2059180
LUNA,New Mexico,NM,35029,2010,,,0,25095,2059180
MCKINLEY,New Mexico,NM,35031,2010,,,0,71485,2059180
MORA,New Mexico,NM,35033,2010,,,0,4881,2059180
OTERO,New Mexico,NM,35035,2010,,,0,63832,2059180
QUAY,New Mexico,NM,35037,2010,,,0,9040,2059180
RIO ARRIBA,New Mexico,NM,35039,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,18,40220,2059180
ROOSEVELT,New Mexico,NM,35041,2010,,,0,19840,2059180
SANDOVAL,New Mexico,NM,35043,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,16,131620,2059180
SAN JUAN,New Mexico,NM,35045,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,13,130045,2059180
SAN MIGUEL,New Mexico,NM,35047,2010,,,0,29379,2059180
SANTA FE,New Mexico,NM,35049,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,27,144227,2059180
SIERRA,New Mexico,NM,35051,2010,,,0,11996,2059180
SOCORRO,New Mexico,NM,35053,2010,,,0,17861,2059180
TAOS,New Mexico,NM,35055,2010,,,0,32935,2059180
TORRANCE,New Mexico,NM,35057,2010,,,0,16375,2059180
UNION,New Mexico,NM,35059,2010,,,0,4554,2059180
VALENCIA,New Mexico,NM,35061,2010,Drug poisonings (overdose) Unintentional (X40-X44),D1,18,76582,2059180
BERNALILLO,New Mexico,NM,35001,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,175,664514,2063711
BERNALILLO,New Mexico,NM,35001,2011,Drug poisonings (overdose) Suicide (X60-X64),D2,24,664514,2063711
CATRON,New Mexico,NM,35003,2011,,,0,3710,2063711
CHAVES,New Mexico,NM,35005,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,16,65528,2063711
CIBOLA,New Mexico,NM,35006,2011,,,0,27156,2063711
COLFAX,New Mexico,NM,35007,2011,,,0,13545,2063711
CURRY,New Mexico,NM,35009,2011,,,0,48509,2063711
DE BACA,New Mexico,NM,35011,2011,,,0,1992,2063711
DOÑA ANA,New Mexico,NM,35013,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,26,210242,2063711
EDDY,New Mexico,NM,35015,2011,,,0,54333,2063711
GRANT,New Mexico,NM,35017,2011,,,0,29240,2063711
GUADALUPE,New Mexico,NM,35019,2011,,,0,4643,2063711
HARDING,New Mexico,NM,35021,2011,,,0,690,2063711
HIDALGO,New Mexico,NM,35023,2011,,,0,4816,2063711
LEA,New Mexico,NM,35025,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,14,65337,2063711
LINCOLN,New Mexico,NM,35027,2011,,,0,20378,2063711
LOS ALAMOS,New Mexico,NM,35028,2011,,,0,18094,2063711
LUNA,New Mexico,NM,35029,2011,,,0,24953,2063711
MCKINLEY,New Mexico,NM,35031,2011,,,0,71586,2063711
MORA,New Mexico,NM,35033,2011,,,0,4834,2063711
OTERO,New Mexico,NM,35035,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,64201,2063711
QUAY,New Mexico,NM,35037,2011,,,0,8942,2063711
RIO ARRIBA,New Mexico,NM,35039,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,27,40068,2063711
ROOSEVELT,New Mexico,NM,35041,2011,,,0,19703,2063711
SANDOVAL,New Mexico,NM,35043,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,25,133315,2063711
SAN JUAN,New Mexico,NM,35045,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,129420,2063711
SAN MIGUEL,New Mexico,NM,35047,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,13,29155,2063711
SANTA FE,New Mexico,NM,35049,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,36,144956,2063711
SIERRA,New Mexico,NM,35051,2011,,,0,11868,2063711
SOCORRO,New Mexico,NM,35053,2011,,,0,17720,2063711
TAOS,New Mexico,NM,35055,2011,,,0,32923,2063711
TORRANCE,New Mexico,NM,35057,2011,,,0,16277,2063711
UNION,New Mexico,NM,35059,2011,,,0,4500,2063711
VALENCIA,New Mexico,NM,35061,2011,Drug poisonings (overdose) Unintentional (X40-X44),D1,22,76566,2063711
BERNALILLO,New Mexico,NM,35001,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,162,666541,2068242
BERNALILLO,New Mexico,NM,35001,2012,Drug poisonings (overdose) Suicide (X60-X64),D2,28,666541,2068242
CATRON,New Mexico,NM,35003,2012,,,0,3691,2068242
CHAVES,New Mexico,NM,35005,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,10,65408,2068242
CIBOLA,New Mexico,NM,35006,2012,,,0,27097,2068242
COLFAX,New Mexico,NM,35007,2012,,,0,13340,2068242
CURRY,New Mexico,NM,35009,2012,,,0,48642,2068242
DE BACA,New Mexico,NM,35011,2012,,,0,1962,2068242
DOÑA ANA,New Mexico,NM,35013,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,31,211282,2068242
EDDY,New Mexico,NM,35015,2012,,,0,54843,2068242
GRANT,New Mexico,NM,35017,2012,,,0,28970,2068242
GUADALUPE,New Mexico,NM,35019,2012,,,0,4600,2068242
HARDING,New Mexico,NM,35021,2012,,,0,685,2068242
HIDALGO,New Mexico,NM,35023,2012,,,0,4734,2068242
LEA,New Mexico,NM,35025,2012,,,0,65947,2068242
LINCOLN,New Mexico,NM,35027,2012,,,0,20261,2068242
LOS ALAMOS,New Mexico,NM,35028,2012,,,0,18238,2068242
LUNA,New Mexico,NM,35029,2012,,,0,24811,2068242
MCKINLEY,New Mexico,NM,35031,2012,,,0,71687,2068242
MORA,New Mexico,NM,35033,2012,,,0,4787,2068242
OTERO,New Mexico,NM,35035,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,64570,2068242
QUAY,New Mexico,NM,35037,2012,,,0,8844,2068242
RIO ARRIBA,New Mexico,NM,35039,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,30,39916,2068242
ROOSEVELT,New Mexico,NM,35041,2012,,,0,19566,2068242
SANDOVAL,New Mexico,NM,35043,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,21,135010,2068242
SAN JUAN,New Mexico,NM,35045,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,21,128795,2068242
SAN MIGUEL,New Mexico,NM,35047,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,10,28931,2068242
SANTA FE,New Mexico,NM,35049,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,34,145685,2068242
SIERRA,New Mexico,NM,35051,2012,,,0,11740,2068242
SOCORRO,New Mexico,NM,35053,2012,,,0,17579,2068242
TAOS,New Mexico,NM,35055,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,32911,2068242
TORRANCE,New Mexico,NM,35057,2012,,,0,16179,2068242
UNION,New Mexico,NM,35059,2012,,,0,4446,2068242
VALENCIA,New Mexico,NM,35061,2012,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,76550,2068242
BERNALILLO,New Mexico,NM,35001,2013,Drug poisonings (overdose) Unintentional (X40-X44),D1,124,668568,2072773
BERNALILLO,New Mexico,NM,35001,2013,Drug poisonings (overdose) Suicide (X60-X64),D2,23,668568,2072773
